score school subject
83.2 4 9
87.7 4 9
85.3 4 9
90.4 4 9
70.1 4 10
66.5 4 10
69.2 4 10
74.1 4 10
70.6 4 10
66.5 4 10
71.1 4 10
74.7 4 10
88.2 4 11
78.7 4 11
80.9 4 11
83.8 4 11
85 4 11
87.6 4 11
83.2 4 11
80 4 11
80.3 4 11
78.8 4 11
83.1 4 12
90.3 4 12
83.2 4 12
76.2 4 13
77.2 4 13
77.6 4 13
79.7 4 13
78.4 4 13
86.5 4 14
79.3 4 14
80.5 4 14
77.7 4 14
80.5 4 14
78.8 4 14
81.5 4 14
81.1 4 14
78.9 4 15
77.2 4 15
76 4 15
72.5 4 15
78.1 4 15
69.2 4 15
78.2 4 15
72.4 4 15
77.8 4 15
70.1 4 15
74.4 5 1
65.3 5 1
73.3 5 1
70.5 5 1
75.3 5 2
79.3 5 2
85.8 5 2
81.9 5 2
75.6 5 3
71 5 4
70.1 5 4
70.2 5 4
84.9 5 5
85.5 5 5
87.1 5 5
84 5 5
85.7 5 5
83.2 5 5
83.7 5 5
75.1 5 6
68.1 5 6
67.3 5 6
74.5 5 6
71 5 6
81.3 5 6
73 5 6
73.8 5 6
64.4 5 7
67.7 5 7
63.2 5 7
62.1 5 7
60 5 7
65.2 5 7
69 5 7
63.9 5 7
67.8 5 8
75.5 5 8
76.6 5 8
79.7 5 8
81.1 5 9
81.8 5 9
83.6 5 9
79.1 5 9
74.2 5 9
79.5 5 9
77.8 5 9
61.8 5 10
66.8 5 10
67.2 5 10
71.9 5 10
65.8 5 10
65.4 5 10
79 5 11
81.4 5 12
80.6 5 12
81 5 12
84.3 5 12
74.8 5 12
80 5 12
79.9 5 12
68.3 5 13
70.6 5 13
69.9 5 13
69.6 5 13
75 5 13
72.4 5 13
72.3 5 13
71.9 5 13
70.7 5 13
81.5 5 14
74 5 14
78.8 5 14
79.2 5 14
78.3 5 14
68.7 5 15
66.9 5 15
70.6 5 15
65.4 5 15
65 5 15
69 5 15
66.7 5 15
69.2 5 15
64.2 5 15
68.1 5 15
59.9 6 1
60.9 6 1
56.2 6 1
63.7 6 1
64.3 6 1
56.4 6 1
64.8 6 1
60.7 6 1
66.1 6 2
66.8 6 2
72.9 6 2
73.9 6 2
71.5 6 2
70.3 6 2
66 6 2
71 6 2
74.4 6 2
70.9 6 2
65.7 6 3
62.6 6 3
70.4 6 3
64.2 6 3
71.7 6 3
63.6 6 3
61.7 6 4
61.8 6 4
54.9 6 4
59.5 6 4
57.9 6 4
76.2 6 5
74.1 6 5
72.9 6 5
77.4 6 5
74.7 6 5
78.6 6 5
74.2 6 5
71.4 6 5
70.1 6 6
66.3 6 6
66 6 6
53.2 6 7
56.2 6 7
54.9 6 7
58.3 6 7
53.7 6 7
50.9 6 7
47.1 6 7
52.3 6 7
64.9 6 8
63.6 6 8
69.1 6 8
71 6 8
65.5 6 8
59.5 6 8
70.3 6 8
62.9 6 8
66.8 6 8
64.7 6 8
68.1 6 8
65.2 6 9
70.6 6 9
75.5 6 9
66.5 6 9
68.7 6 9
52.6 6 10
55.8 6 10
53.4 6 10
57 6 10
51 6 10
58.8 6 10
51.8 6 10
72.3 6 11
66.8 6 11
68.5 6 11
71.4 6 11
64.6 6 11
71 6 11
63.7 6 12
72.8 6 12
72.2 6 12
71.6 6 12
67.8 6 12
71.4 6 12
59.9 6 13
62.9 6 13
59.6 6 13
64.6 6 13
62 6 13
62.6 6 13
62.9 6 14
72.1 6 14
64.2 6 14
66.7 6 14
65.8 6 14
71.2 6 14
63.4 6 14
69.8 6 14
68.5 6 14
72.9 6 14
65.6 6 14
56 6 15
57.3 6 15
56.2 6 15
56.8 6 15
59.9 6 15
60.7 6 15
59.5 7 1
62 7 1
67.9 7 1
64.9 7 1
60.7 7 1
63.5 7 1
63.4 7 1
58.9 7 1
60.9 7 1
56.7 7 1
71.6 7 2
69.5 7 2
71.9 7 2
68.8 7 2
70.3 7 2
77.5 7 2
75.6 7 2
72.8 7 2
69.5 7 2
73 7 2
69.9 7 3
68.6 7 3
63.8 7 3
66.6 7 3
62.4 7 3
67.6 7 3
66.1 7 3
60 7 4
59.3 7 4
58.3 7 4
57.4 7 4
62 7 4
62.7 7 4
60.8 7 4
52.3 7 4
73.9 7 5
69.2 7 5
70.1 7 5
72.7 7 5
71.7 7 5
77.9 7 5
67.1 7 6
64.2 7 6
67.4 7 6
65.1 7 6
60.2 7 6
63.2 7 6
64.7 7 6
57.1 7 7
59.8 7 7
61.2 7 8
65.6 7 8
63.1 7 8
68 7 8
63 7 8
75.3 7 8
70.4 7 8
68.6 7 9
69.8 7 9
66.7 7 9
70.2 7 9
73.2 7 9
62 7 10
59.6 7 10
56.3 7 10
51.5 7 10
56.8 7 10
53.8 7 10
57.2 7 10
70.2 7 11
69.1 7 11
68.9 7 11
64.2 7 11
64.3 7 11
67 7 11
68.8 7 12
74.4 7 12
67.3 7 12
69.7 7 12
70 7 12
72.1 7 12
57.2 7 13
62.1 7 13
63.2 7 13
59.5 7 13
64.3 7 13
62.4 7 13
58.4 7 13
56.3 7 13
54.9 7 13
61.1 7 13
61.3 7 13
63 7 13
57.5 7 13
70 7 14
62.7 7 14
65.5 7 14
68 7 14
67.2 7 14
68.6 7 14
66.5 7 14
59.5 7 15
55.2 7 15
58.6 7 15
59.5 7 15
58.5 7 15
56.9 7 15
64.5 8 1
62.4 8 1
64.4 8 1
64.1 8 1
66 8 1
63.3 8 1
71.6 8 2
75.6 8 2
78.2 8 2
70.2 8 2
75.2 8 2
73.1 8 2
75.8 8 2
69.6 8 3
73 8 3
68.3 8 3
69.4 8 3
61.8 8 4
59.1 8 4
58.2 8 4
67.3 8 4
62 8 4
65.6 8 4
73.9 8 5
71.5 8 5
76.5 8 5
78 8 5
75 8 5
78 8 5
72.3 8 5
80.7 8 5
82.7 8 5
76.6 8 5
67.7 8 6
71.8 8 6
65.9 8 6
66.9 8 6
62.8 8 6
68.2 8 6
59.4 8 7
56.5 8 7
54.3 8 7
59.8 8 7
58 8 7
53.1 8 7
57.6 8 7
65.3 8 7
60.8 8 7
72.1 8 8
72.5 8 8
69.3 8 8
59.7 8 8
66.9 8 8
71.4 8 8
70.5 8 8
72.1 8 9
76.4 8 9
61.6 8 10
59.5 8 10
55.7 8 10
59.1 8 10
61.3 8 10
59.1 8 10
59.3 8 10
57.8 8 10
65.9 8 10
59.5 8 10
73.3 8 11
68.4 8 11
70.3 8 11
72.3 8 11
76.8 8 11
72.5 8 12
72.3 8 12
72.8 8 12
68.7 8 12
72.7 8 12
61 8 13
65.8 8 13
61.7 8 13
64.3 8 13
62.1 8 13
64 8 15
64.5 8 15
73.2 9 1
70.9 9 1
70.2 9 1
69.8 9 1
69.2 9 1
74.5 9 1
69.1 9 1
78.8 9 1
82.7 9 2
80.4 9 2
82.9 9 2
84.5 9 2
82.5 9 2
82.6 9 2
84.1 9 2
81.9 9 3
78 9 3
78.2 9 3
76.6 9 3
75.2 9 4
69.5 9 4
71.8 9 4
71.7 9 4
67.3 9 4
72.3 9 4
68.7 9 4
71.3 9 4
75.2 9 4
64.9 9 4
71.3 9 4
88.1 9 5
82.3 9 5
87.4 9 5
84.6 9 5
88.1 9 5
77.4 9 6
79.2 9 6
78.2 9 6
73.7 9 6
69.6 9 7
61.9 9 7
63.8 9 7
70.6 9 7
67.6 9 7
69.5 9 7
71 9 7
65.6 9 7
63.1 9 7
65.9 9 7
76.3 9 8
77.8 9 8
77.3 9 8
76.5 9 8
75.7 9 8
79.8 9 8
72.9 9 8
82.1 9 8
81.7 9 9
85 9 9
81.4 9 9
65.7 9 10
63.8 9 10
60.3 9 10
69.6 9 10
69.3 9 10
68.5 9 10
64.9 9 10
70.7 9 10
68.9 9 10
80.8 9 11
78.2 9 11
82.5 9 11
80.2 9 11
81.9 9 12
87.5 9 12
80 9 12
87.7 9 12
83.4 9 12
72.3 9 13
69.2 9 13
71.9 9 13
70.6 9 13
67.3 9 13
70.5 9 13
74.3 9 13
71.8 9 13
69.8 9 13
80.7 9 14
80.6 9 14
82.1 9 14
77.6 9 14
77.3 9 14
64.9 9 15
71.5 9 15
70.4 9 15
72 9 15
69.4 9 15
78.3 10 1
69.7 10 1
65.4 10 1
74.7 10 1
83.5 10 2
80.4 10 2
78.3 10 2
87.3 10 2
80.8 10 2
78.6 10 3
77.8 10 3
80.1 10 3
78.4 10 3
79.8 10 3
78.6 10 3
74.9 10 3
71.3 10 4
72.6 10 4
76.6 10 4
71 10 4
73.6 10 4
74.7 10 4
74.2 10 4
83.9 10 5
85.6 10 5
84.5 10 5
87.4 10 5
85.5 10 5
88.9 10 5
81.9 10 5
84.6 10 5
91.2 10 5
82.4 10 5
73.7 10 6
73.7 10 6
78.8 10 6
77.5 10 6
81.2 10 6
69.1 10 7
72.4 10 7
70.2 10 7
67.2 10 7
62.3 10 7
63.5 10 7
63.6 10 7
62.6 10 7
70.8 10 8
78.9 10 8
77.1 10 8
78.6 10 8
74 10 8
82.4 10 8
76.7 10 8
82.2 10 8
86 10 8
77.3 10 9
83.8 10 9
81.3 10 9
85.1 10 9
70.5 10 10
63.8 10 10
70.2 10 10
60.8 10 10
64.1 10 10
69 10 10
62.9 10 10
69.4 10 10
67.8 10 10
64.8 10 10
78.9 10 11
78.9 10 11
75.3 10 11
82.1 10 11
79.7 10 11
82.5 10 11
81 10 12
81.8 10 12
82.5 10 12
80.2 10 12
78.2 10 12
65.5 10 13
71.6 10 13
73.3 10 13
71 10 13
71.3 10 13
73.5 10 13
73.3 10 13
67.6 10 13
73.2 10 14
84.8 10 14
82.7 10 14
80.8 10 14
82.9 10 14
69.4 10 15
70.4 10 15
69.2 10 15
73.2 10 15
68.7 10 15
71.5 10 15
70.1 10 15
71.2 10 15
74.2 10 15
76.5 10 15
66.3 11 1
73.3 11 1
74.9 11 1
72.8 11 1
76.3 11 1
74.8 11 1
78.1 11 1
73.2 11 1
77 11 2
81.4 11 2
84.6 11 2
83.7 11 2
79.4 11 3
79 11 3
81.3 11 3
78.1 11 3
74.3 11 3
69.7 11 4
67.5 11 4
69.2 11 4
74.4 11 4
69.1 11 4
71 11 4
69.7 11 4
86.9 11 5
88.3 11 5
84.5 11 5
85.1 11 5
92.5 11 5
81.9 11 6
76.4 11 6
80.4 11 6
74.4 11 6
78.4 11 6
77.7 11 6
76.7 11 6
80.7 11 6
77.4 11 6
74.5 11 6
77 11 6
81 11 6
67.4 11 7
69.1 11 7
67.8 11 7
65 11 7
65.7 11 7
67.3 11 7
65.2 11 7
70.9 11 7
74.6 11 8
78.1 11 8
83.4 11 8
86 11 9
82.8 11 9
86.3 11 9
75.7 11 9
79.8 11 9
83.7 11 9
69 11 10
72.7 11 10
68.1 11 10
64.1 11 10
68 11 10
71.1 11 10
64 11 10
70.2 11 10
67.8 11 10
65.6 11 10
66.8 11 10
69.4 11 10
80.4 11 11
82 11 11
77.6 11 11
77.9 11 11
79.6 11 11
75.4 11 11
80.8 11 11
81 11 11
80.2 11 11
76.6 11 11
81.6 11 11
78.1 11 11
82.6 11 11
81.2 11 11
84.7 11 12
77.7 11 12
83 11 12
80.6 11 12
80.9 11 12
70.1 11 13
77.5 11 13
79.6 11 14
83.1 11 14
78.5 11 14
79.5 11 14
78.3 11 14
81.2 11 14
81.2 11 14
68.6 11 15
75 11 15
74.3 11 15
72.8 11 15
69.3 11 15
69 11 15
72.5 11 15
64.9 12 1
68.9 12 1
50.3 12 1
61.3 12 1
62.3 12 1
63.2 12 1
77.8 12 2
69.5 12 2
74.7 12 2
74.8 12 2
78.8 12 2
67.7 12 2
65.8 12 2
69.5 12 2
69.6 12 2
68.5 12 3
72.3 12 3
75.8 12 3
65.9 12 3
70.2 12 3
69.6 12 4
58.1 12 4
59.4 12 4
63.8 12 4
65.1 12 4
61.8 12 4
60.1 12 4
62.3 12 4
77.4 12 5
76.1 12 5
79.6 12 5
64.4 12 6
65.2 12 6
74.2 12 6
71.1 12 6
69.4 12 6
58.1 12 7
60.5 12 7
63.1 12 7
57.8 12 7
59.5 12 7
60.7 12 7
54.7 12 7
61.6 12 7
66.7 12 8
73.4 12 8
64.2 12 8
77.2 12 8
73.3 12 8
74.3 12 8
74.2 12 8
70 12 8
74.5 12 8
72.9 12 8
71.7 12 8
70.7 12 8
76.3 12 9
74.1 12 9
75.8 12 9
78.7 12 9
59.2 12 10
62 12 10
60.7 12 10
58 12 10
65.1 12 10
57.2 12 10
63.6 12 10
58.5 12 10
54.6 12 10
58.6 12 10
58.4 12 10
56.9 12 10
59.2 12 10
68.3 12 11
73.2 12 11
67.6 12 11
72.1 12 11
65.5 12 11
66.8 12 11
66.3 12 11
70.3 12 11
71.9 12 11
75 12 11
78.8 12 11
75.7 12 12
74.5 12 12
77.2 12 12
74.7 12 12
67.2 12 12
74.3 12 12
77.5 12 12
74 12 12
57 12 13
65.7 12 13
64.8 12 13
63.2 12 13
73.8 12 14
73.7 12 14
72.3 12 14
70 12 14
73.7 12 14
71.5 12 14
67.2 12 14
60.8 12 15
70.6 12 15
63.2 12 15
63 12 15
69.2 12 15
65.3 12 15
61.8 12 15
59 12 15
66.8 13 1
71.2 13 1
70.6 13 1
68.9 13 1
78.9 13 1
70.5 13 1
62 13 1
67.6 13 1
71.8 13 1
68.5 13 1
76.4 13 2
80.4 13 2
81.9 13 2
82.7 13 2
76.2 13 2
83.6 13 2
79.4 13 3
77.9 13 3
75.9 13 3
77.7 13 3
76.7 13 3
78.7 13 3
76.5 13 3
80.5 13 3
72.3 13 3
71.8 13 3
76.5 13 3
73.7 13 3
75.5 13 3
67.8 13 4
62 13 4
64 13 4
68.2 13 4
69.5 13 4
67 13 4
62.6 13 4
87.6 13 5
80.9 13 5
84.1 13 5
84.2 13 5
83.7 13 5
77.3 13 5
78.8 13 5
84.5 13 5
80 13 5
78.1 13 6
79.3 13 6
70.9 13 6
77 13 6
75.9 13 6
81.1 13 6
62.9 13 7
64 13 7
63.6 13 7
63.9 13 7
65.2 13 7
67.6 13 7
61.9 13 7
76.3 13 8
79.7 13 8
72.5 13 8
72.3 13 8
78.5 13 8
79.9 13 8
69.3 13 8
72.2 13 8
74.7 13 8
79 13 9
79.9 13 9
86.9 13 9
82.3 13 9
82 13 9
73.6 13 9
74.2 13 9
81.6 13 9
73.4 13 9
78.3 13 9
81 13 9
65.5 13 10
68.1 13 10
61.1 13 10
65 13 10
59.8 13 10
61.9 13 10
62.4 13 10
64.4 13 10
67 13 10
62.9 13 10
79.1 13 11
79.6 13 11
79.4 13 11
78.7 13 11
76.1 13 11
73.8 13 11
73.3 13 11
77.1 13 12
66.8 13 13
71 13 13
65.6 13 13
70.9 13 13
65.9 13 13
74.8 13 13
66.5 13 13
71.5 13 13
69 13 13
72.8 13 13
68.1 13 14
71.3 13 14
76.4 13 14
77.7 13 14
78.2 13 14
75.6 13 14
73.2 13 14
80.2 13 14
73.1 13 15
70.7 13 15
63.8 13 15
67.3 14 1
64.5 14 1
65.4 14 1
65.5 14 1
70.6 14 2
71.5 14 2
75.1 14 2
75 14 3
72.5 14 3
71.8 14 3
73.2 14 3
73.5 14 3
75.4 14 3
69.3 14 3
67.5 14 3
64.2 14 4
66.4 14 4
63.5 14 4
58.9 14 4
60.9 14 4
63.3 14 4
60.7 14 4
72.3 14 4
60.3 14 4
66.1 14 4
82.9 14 5
65.4 14 6
68.3 14 6
72.8 14 6
73.1 14 6
71.5 14 6
71.2 14 6
72.1 14 6
68.9 14 6
76 14 6
72.1 14 6
70.5 14 6
56.8 14 7
60.8 14 7
61.3 14 7
74.1 14 8
72.9 14 8
62.1 14 8
69.7 14 8
71 14 8
74.6 14 9
74.3 14 9
65.1 14 10
61.5 14 10
65.9 14 10
57.7 14 10
59.4 14 10
59.7 14 10
59.6 14 10
57.7 14 10
62.9 14 10
61.1 14 10
72.3 14 11
73.2 14 11
70.6 14 11
74.1 14 11
71.9 14 11
70.4 14 11
70.1 14 11
70 14 11
77.2 14 12
86 14 12
73 14 12
74 14 12
81.5 14 12
76.6 14 12
76.3 14 12
78.7 14 12
69.6 14 13
62.6 14 13
70.5 14 13
62.1 14 13
75 14 14
76.5 14 14
72.7 14 14
75.5 14 14
74.9 14 14
74.1 14 14
69.9 14 14
63.8 14 15
64.3 14 15
63.1 14 15
62 14 15
66.2 14 15
61.8 14 15
56 14 15
60.4 14 15
62.4 15 1
69.4 15 1
60.1 15 1
63.7 15 1
64.8 15 1
64.7 15 1
63 15 1
68.3 15 1
68.4 15 1
63.6 15 1
66.9 15 1
69 15 1
75.2 15 2
76.5 15 2
78 15 2
72.2 15 2
78.3 15 2
72.1 15 2
78.6 15 2
76 15 2
71.8 15 3
71.4 15 3
70.9 15 4
65.5 15 4
67.7 15 4
56.6 15 4
63.3 15 4
77.2 15 5
83.2 15 5
72.8 15 5
78.9 15 5
74.6 15 5
74.3 15 5
75.5 15 5
69.1 15 6
71.9 15 6
70.1 15 6
69.6 15 6
70.2 15 6
65.9 15 6
73 15 6
71.6 15 6
69.8 15 6
61.8 15 7
58.9 15 7
64 15 7
60.4 15 7
60.3 15 7
58 15 7
61 15 7
62.1 15 7
64.3 15 8
69 15 8
63.4 15 8
71.8 15 8
67.9 15 9
72.2 15 9
82 15 9
80.1 15 9
72.9 15 9
72 15 9
71.4 15 9
58.6 15 10
59.5 15 10
65.2 15 10
59.2 15 10
60.3 15 10
57 15 10
62.2 15 10
56.1 15 10
74.9 15 11
79 15 11
78.4 15 11
74.2 15 11
74.3 15 11
78.5 15 11
78.3 15 11
73.5 15 11
74.1 15 11
79.1 15 11
72.4 15 11
72.8 15 11
72.8 15 11
72.8 15 11
75.8 15 12
75.5 15 12
76 15 12
70.7 15 12
74.2 15 12
73.2 15 12
76.7 15 12
66.6 15 13
66.7 15 13
58.9 15 13
60.1 15 13
58.9 15 13
61.9 15 13
61.2 15 13
66.5 15 13
66.8 15 13
70.5 15 14
72.9 15 14
77.4 15 14
74.9 15 14
75.5 15 14
65.8 15 14
72.7 15 14
71.6 15 14
71.9 15 14
71.3 15 14
76.2 15 14
64.8 15 15
65.2 15 15
66.7 15 15
61.9 15 15
60.7 16 1
68.1 16 1
58.4 16 1
66.6 16 1
63.1 16 1
71.9 16 2
73 16 2
75.1 16 2
74.8 16 2
74.8 16 2
70.8 16 2
71.8 16 2
73.2 16 2
74.2 16 3
70.3 16 3
70.4 16 3
71.3 16 3
57.1 16 4
61.2 16 4
60.4 16 4
56.5 16 4
59.4 16 4
60.9 16 4
80.7 16 5
81.8 16 5
85.9 16 5
76.8 16 5
76.8 16 5
75.4 16 5
79.5 16 5
84.7 16 5
67.3 16 6
72.1 16 6
71.5 16 6
74.3 16 6
72.2 16 6
75.3 16 6
65.9 16 6
67.3 16 6
57.5 16 7
63 16 7
53.2 16 7
60.3 16 7
60.4 16 7
62.1 16 7
54.2 16 7
64.3 16 8
73.4 16 9
71 16 9
72.8 16 9
60 16 10
58.2 16 10
62.3 16 10
59.6 16 10
60.6 16 10
59.6 16 10
54.6 16 10
75.1 16 11
72.7 16 11
74.9 16 11
73.3 16 11
72.5 16 11
73 16 11
74.5 16 11
76 16 11
73.8 16 12
70.9 16 12
68.9 16 12
78.8 16 12
75.4 16 12
72.4 16 12
73 16 12
69 16 13
66.1 16 13
59.6 16 13
65.6 16 13
65 16 13
63.6 16 13
72.1 16 13
72 16 14
64.7 16 14
74 16 14
59.7 16 15
60.6 16 15
59 16 15
64.3 16 15
61.4 16 15
61.3 16 15
61.4 16 15
62.4 17 1
62.1 17 1
62.8 17 1
59.7 17 1
65.4 17 1
60.5 17 1
61.5 17 1
61.8 17 1
65.8 17 1
65.6 17 1
62.1 17 1
63.2 17 1
66.3 17 2
68.7 17 2
71.9 17 2
69.9 17 2
63.3 17 3
69.5 17 3
69.3 17 3
64.5 17 3
64.2 17 3
66.4 17 3
67.3 17 3
71.3 17 3
65.1 17 3
56.4 17 4
61.9 17 4
56.8 17 4
58.4 17 4
58.3 17 4
62.3 17 4
56.5 17 4
73 17 5
72.9 17 5
75.8 17 5
74.2 17 5
73.8 17 5
73.5 17 5
72.7 17 5
73.3 17 5
78.2 17 5
73.2 17 5
72.6 17 5
74.7 17 5
63.9 17 6
64 17 6
55.8 17 7
55.7 17 7
59.2 17 7
55.5 17 7
52.6 17 7
64.2 17 8
69.6 17 8
64.3 17 8
68.5 17 8
71.4 17 8
68.8 17 8
68.3 17 9
71.6 17 9
70.4 17 9
72.1 17 9
70.6 17 9
69.9 17 9
54.9 17 10
52.3 17 10
56.4 17 10
54.7 17 10
54.6 17 10
54.2 17 10
55.8 17 10
53.5 17 10
54.1 17 10
72.1 17 11
73.4 17 11
66.7 17 11
64.2 17 11
66.4 17 11
66.6 17 11
73.2 17 12
72.8 17 12
70.7 17 12
71.4 17 12
72 17 12
69.3 17 12
68.9 17 12
68.8 17 12
69 17 12
62.5 17 13
62.6 17 13
60 17 13
59.5 17 13
70.1 17 14
68.6 17 14
66.2 17 14
65.8 17 14
67.5 17 14
63.1 17 14
71.9 17 14
71.4 17 14
71.4 17 14
71.3 17 14
65 17 14
58.6 17 15
61.8 17 15
57.8 17 15
57.4 17 15
57.5 17 15
68 17 15
59 17 15
59.8 17 15
75.5 18 1
80.8 18 1
74.3 18 1
77.9 18 1
78.1 18 1
77.4 18 1
76.7 18 1
86.4 18 2
85.1 18 2
88.7 18 2
82.5 18 2
81.6 18 2
83 18 2
88.8 18 2
89 18 2
92.4 18 2
87.2 18 2
82.1 18 3
84.9 18 3
86.8 18 3
88.7 18 3
84.8 18 3
84.2 18 3
79.4 18 3
82.2 18 3
86.4 18 3
70.2 18 4
78.2 18 4
87.8 18 5
92.9 18 5
89.5 18 5
88.9 18 5
85.7 18 5
87.7 18 5
89.9 18 5
96.7 18 5
92.7 18 5
93 18 5
82.4 18 6
81.8 18 6
78.7 18 6
81.3 18 6
67.2 18 7
76.5 18 7
65.4 18 7
74.1 18 7
66.9 18 7
68.8 18 7
67.6 18 7
77.7 18 7
71.1 18 7
69.7 18 7
69.4 18 7
76.9 18 8
84.3 18 8
81.5 18 8
87.5 18 8
83.5 18 8
88.7 18 8
82.3 18 8
81.6 18 8
82.1 18 8
82.3 18 8
83.6 18 9
92.2 18 9
93.8 18 9
87.5 18 9
70.4 18 10
71.4 18 10
72.1 18 10
70.2 18 10
69.3 18 10
73.9 18 10
68.7 18 10
67 18 10
74.5 18 10
83.9 18 11
85.9 18 11
85.8 18 11
86 18 11
85.6 18 11
